slug,name,appcatalog_url,source_origin,installomator_label,installer_type,fma_eligible,source_class,source_detail,version_method,team_id,pkg_receipt,blocking_processes,paid_or_gated,bucket,source_confidence
synology-active-backup-for-business-agent,Synology Active Backup For Business Agent,https://appcatalog.cloud/apps/synology-active-backup-for-business-agent,installomator,synologyactivebackupforbusinessagent,pkgInDmg,yes-nested,dynamic-scrape,archive.synology.com,"$(curl -sf https://archive.synology.com/download/Utility/ActiveBackupBusinessAgent | grep -m 1 /download/Utility/ActiveBackupBusinessAgent/ | sed ""s|.*>\(.*\)<.*|\\1|"" | sed ""s#.*-\(\)#\1#"")",X85BAK35Y4,com.synology.activebackup-agent,,,custom: needs resolver,high
synology-drive-client,Synology Drive Client,https://appcatalog.cloud/apps/synology-drive-client,installomator,synologydriveclient,pkgInDmg,yes-nested,direct,global.download.synology.com,"""$( echo $appFullVersion | sed ""s|.*-\(\)|\\1|"" )""",X85BAK35Y4,,,,custom: needs resolver,high
talkdesk,Talkdesk,https://appcatalog.cloud/apps/talkdesk,,,,,,,,,,,,manual-research,
teamwire,Teamwire,https://appcatalog.cloud/apps/teamwire,installomator,teamwire,dmg,yes,direct,desktop.teamwire.eu,$(curl -fsI $downloadURL | grep -i 'Location' | cut -d ' ' -f2 | sed 's|.*dist/v\([^/]*\).*|\1|'),2JCSJ44B3U,eu.teamwire.app,,,custom: needs resolver,high
tembo-2,Tembo 2,https://appcatalog.cloud/apps/tembo-2,autopkg,,,,sparkle/feed,www.houdah.com,,,,,,autopkg-sourced-format-tbd,high
tembo-3,Tembo 3,https://appcatalog.cloud/apps/tembo-3,autopkg,,,,sparkle/feed,www.houdah.com,,,,,,autopkg-sourced-format-tbd,high
teos-connect,Teos Connect,https://appcatalog.cloud/apps/teos-connect,,,,,,,,,,,,manual-research,
text-on-tap-overlay,Text On Tap Overlay,https://appcatalog.cloud/apps/text-on-tap-overlay,,,,,,,,,,,,manual-research,
text-workflow,Text Workflow,https://appcatalog.cloud/apps/text-workflow,,,,,,,,,,,,manual-research,
textream,Textream,https://appcatalog.cloud/apps/textream,,,,,,,,,,,,manual-research,
textsoap,Textsoap,https://appcatalog.cloud/apps/textsoap,autopkg,,,,dynamic-scrape,unmarked.s3.amazonaws.com,,,,,,autopkg-sourced-format-tbd,high
things,Things,https://appcatalog.cloud/apps/things,installomator,things,zip,yes,direct,culturedcode.com,,JLMPQHK86H,,,,in-registry,high
tigervnc-viewer,Tigervnc Viewer,https://appcatalog.cloud/apps/tigervnc-viewer,,,,,,,,,,,,manual-research,
time-machine-inspector,Time Machine Inspector,https://appcatalog.cloud/apps/time-machine-inspector,,,,,,,,,,,,manual-research,
timebuzzer,Timebuzzer,https://appcatalog.cloud/apps/timebuzzer,,,,,,,,,,,,manual-research,
tinyweb,Tinyweb,https://appcatalog.cloud/apps/tinyweb,,,,,,,,,,,,manual-research,
trace,Trace,https://appcatalog.cloud/apps/trace,,,,,,,,,,,,manual-research,
trash-sweep,Trash Sweep,https://appcatalog.cloud/apps/trash-sweep,,,,,,,,,,,,manual-research,
trident,Trident,https://appcatalog.cloud/apps/trident,,,,,,,,,,,,manual-research,
trint,Trint,https://appcatalog.cloud/apps/trint,installomator,trint,zip,yes,direct,desktopapp.trint.com,"$(getJSONValue ""$(curl -fsL https://desktopapp.trint.com/updates/darwin/arm64/RELEASES.json)"" ""currentRelease"" )",4SN3PJXHG2,,,,custom: needs resolver,high
tweeten,Tweeten,https://appcatalog.cloud/apps/tweeten,,,,,,,,,,,,manual-research,
typewhisper,Typewhisper,https://appcatalog.cloud/apps/typewhisper,autopkg,,,,sparkle/feed,typewhisper.github.io,,,,,,autopkg-sourced-format-tbd,high
ultracompare,Ultracompare,https://appcatalog.cloud/apps/ultracompare,installomator,ultracompare,dmg,review,direct,downloads.ultraedit.com,"""""",2T4C9Y59FF,,,yes,review: Only an unversioned dmg https://downloads.ultraedit.com/main/uc/mac/UltraCompare,high
umbra,Umbra,https://appcatalog.cloud/apps/umbra,,,,,,,,,,,,manual-research,
universal-type-client,Universal Type Client,https://appcatalog.cloud/apps/universal-type-client,installomator,universaltypeclient,pkgInZip,yes-nested,dynamic-scrape,bin.extensis.com,"$(echo ""$downloadURL"" | awk -F'UTC-' '{split($2, a, ""-M""); print a[1]}' | tr '-' '.')",J6MMHGD9D6,,,yes,custom: needs resolver,high
upaste,Upaste,https://appcatalog.cloud/apps/upaste,,,,,,,,,,,,manual-research,
usb-network-gate,Usb Network Gate,https://appcatalog.cloud/apps/usb-network-gate,,,,,,,,,,,,manual-research,
usher,Usher,https://appcatalog.cloud/apps/usher,autopkg,,,,sparkle/feed,manytricks.com,,,,,,autopkg-sourced-format-tbd,high
utiluti,utiluti,https://appcatalog.cloud/apps/utiluti,installomator,utiluti,pkg,yes,github,scriptingosx/utiluti,"$(versionFromGit ""scriptingosx"" ""utiluti"")",JME5BW3F3R,com.scriptingosx.utiluti,( NONE ),,in-registry,high
utm-coordinate-converter,Utm Coordinate Converter,https://appcatalog.cloud/apps/utm-coordinate-converter,,,,,,,,,,,,manual-research,
vagon,Vagon,https://appcatalog.cloud/apps/vagon,,,,,,,,,,,,manual-research,
vectoraster,Vectoraster,https://appcatalog.cloud/apps/vectoraster,,,,,,,,,,,,manual-research,
vectorstyler,Vectorstyler,https://appcatalog.cloud/apps/vectorstyler,,,,,,,,,,,,manual-research,
vernier-graphical-analysis,Vernier Graphical Analysis,https://appcatalog.cloud/apps/vernier-graphical-analysis,autopkg,,,,dynamic-scrape,,,,,,,autopkg-sourced-format-tbd,high
videoproc-vlogger,Videoproc Vlogger,https://appcatalog.cloud/apps/videoproc-vlogger,,,,,,,,,,,,manual-research,
videostream,Videostream,https://appcatalog.cloud/apps/videostream,,,,,,,,,,,,manual-research,
vidmore-player,Vidmore Player,https://appcatalog.cloud/apps/vidmore-player,,,,,,,,,,,,manual-research,
vidmore-screen-recorder,Vidmore Screen Recorder,https://appcatalog.cloud/apps/vidmore-screen-recorder,,,,,,,,,,,,manual-research,
vidmore-video-enhancer,Vidmore Video Enhancer,https://appcatalog.cloud/apps/vidmore-video-enhancer,,,,,,,,,,,,manual-research,
viper-ftp,Viper Ftp,https://appcatalog.cloud/apps/viper-ftp,,,,,,,,,,,,manual-research,
visualz,Visualz,https://appcatalog.cloud/apps/visualz,installomator,visualz,dmg,yes,github,madchops1/visualz-releases,"""$(versionFromGit madchops1 visualz-releases)""",6RLU6426R3,,,,custom: needs resolver,high
vivi,Vivi,https://appcatalog.cloud/apps/vivi,installomator,vivi,pkg,yes,dynamic-scrape,api.vivi.io,"$(curl -fsIL https://api.vivi.io/mac | grep -i ""^location"" | awk ""{print $2}"" | sed -E ""s/.*\/[a-zA-Z]*-([0-9.]*)\..*/\1/g"")",3NRCUJ8TJC,au.com.viviaustralia.mac,,,custom: needs resolver,high
vocal,Vocal,https://appcatalog.cloud/apps/vocal,,,,,,,,,,,,manual-research,
voiceedge,Voiceedge,https://appcatalog.cloud/apps/voiceedge,,,,,,,,,,,,manual-research,
voices,Voices,https://appcatalog.cloud/apps/voices,,,,,,,,,,,,manual-research,
vonage-business,Vonage Business,https://appcatalog.cloud/apps/vonage-business,installomator,vonagebusiness,dmg,yes,direct,vbc-downloads.vonage.com,"$(curl -fs ""https://s3.amazonaws.com/vbcdesktop.vonage.com/prod/mac/latest-mac.yml"" | grep -i version | cut -w -f2)",E37FZSUGQP,,,,in-registry,high
vox-music-player,Vox Music Player,https://appcatalog.cloud/apps/vox-music-player,,,,,,,,,,,,manual-research,
wacom-driver,Wacom Driver,https://appcatalog.cloud/apps/wacom-driver,,,,,,,,,,,,manual-research,
walkme,Walkme,https://appcatalog.cloud/apps/walkme,autopkg,,,,dynamic-scrape,cdn.walkme.com,,,,,,autopkg-sourced-format-tbd,high
walkme-extension-for-safari,Walkme Extension For Safari,https://appcatalog.cloud/apps/walkme-extension-for-safari,,,,,,,,,,,,manual-research,
watchflower,Watchflower,https://appcatalog.cloud/apps/watchflower,,,,,,,,,,,,manual-research,
wavepad,Wavepad,https://appcatalog.cloud/apps/wavepad,,,,,,,,,,,,manual-research,
weave,Weave,https://appcatalog.cloud/apps/weave,,,,,,,,,,,,manual-research,
webfont,Webfont,https://appcatalog.cloud/apps/webfont,,,,,,,,,,,,manual-research,
webkiosk-8,Webkiosk 8,https://appcatalog.cloud/apps/webkiosk-8,,,,,,,,,,,,manual-research,
wework-print,Wework Print,https://appcatalog.cloud/apps/wework-print,,,,,,,,,,,,manual-research,
window-glue,Window Glue,https://appcatalog.cloud/apps/window-glue,,,,,,,,,,,,manual-research,
windsurf,Windsurf,https://appcatalog.cloud/apps/windsurf,installomator,windsurf,dmg,yes,dynamic-scrape,docs.devin.ai,"""$(basename ""$downloadURL"" .dmg | awk -F- '{print $NF}')""",83Z2LHX6XW,,,,custom: needs resolver,high
withsecure-elements,Withsecure Elements,https://appcatalog.cloud/apps/withsecure-elements,,,,,,,,,,,,manual-research,
wonderpen,Wonderpen,https://appcatalog.cloud/apps/wonderpen,,,,,,,,,,,,manual-research,
wondershare-mockitt,Wondershare Mockitt,https://appcatalog.cloud/apps/wondershare-mockitt,,,,,,,,,,,,manual-research,
workbrew,Workbrew,https://appcatalog.cloud/apps/workbrew,installomator,workbrew,pkg,yes,direct,console.workbrew.com,"""$(curl -sIL https://console.workbrew.com/downloads/macos | grep -i ""^content-disposition:"" | grep -o '[0-9]\+\.[0-9]\+\.[0-9]\+')""",676JW3JDLF,,,,custom: needs resolver,high
workplace-pure-client,Workplace Pure Client,https://appcatalog.cloud/apps/workplace-pure-client,,,,,,,,,,,,manual-research,
wudpecker,Wudpecker,https://appcatalog.cloud/apps/wudpecker,,,,,,,,,,,,manual-research,
xelion,Xelion,https://appcatalog.cloud/apps/xelion,,,,,,,,,,,,manual-research,
xink,Xink,https://appcatalog.cloud/apps/xink,installomator,xink,pkg,review,direct,downloads.xink.io,"$(curl -fs ""https://downloads.xink.io/macos/appcast"" | xpath '(//rss/channel/item/enclosure/@sparkle:version)[1]' 2>/dev/null | head -1 | cut -d '""' -f 2)",F287823HVS,com.emailsignature.Xink,,,review: account-gated SaaS email-signature client; download https://downloads.xink.io/ma,high
xmledita,Xmledita,https://appcatalog.cloud/apps/xmledita,,,,,,,,,,,,manual-research,
xmlmind,Xmlmind,https://appcatalog.cloud/apps/xmlmind,,,,,,,,,,,,manual-research,
xnresize,Xnresize,https://appcatalog.cloud/apps/xnresize,,,,,,,,,,,,manual-research,
yodel,Yodel,https://appcatalog.cloud/apps/yodel,,,,,,,,,,,,manual-research,
yoyotta,Yoyotta,https://appcatalog.cloud/apps/yoyotta,,,,,,,,,,,,manual-research,
zaxconvert,Zaxconvert,https://appcatalog.cloud/apps/zaxconvert,,,,,,,,,,,,manual-research,
zerotier,Zerotier,https://appcatalog.cloud/apps/zerotier,installomator,zerotier,pkg,review,direct,download.zerotier.com,$(versionFromGit zerotier ZeroTierOne ),8ZD9JUCZ4V,com.zerotier.pkg.ZeroTierOne,,,review: duplicate of existing Homebrew cask zerotier-one (ZeroTier One),high
zoho-workdrive-genie,Zoho Workdrive Genie,https://appcatalog.cloud/apps/zoho-workdrive-genie,installomator,zohoworkdrivegenie,dmg,review,direct,www.zoho.com,,TZ824L8Y37,,,,"review: download confirmed (200, ~55MB) https://www.zoho.com/workdrive/downloads/edit-to",high
zoom-workplace,Zoom Workplace,https://appcatalog.cloud/apps/zoom-workplace,,,,,,,,,,,,manual-research,
